ORDER_ID,RESTAURANT_ID,CUSTOMER_ID,ORDER_TIME,TABLE_ID
1,1,1,2023-03-04 11:49:05,9
2,1,2,2023-03-15 18:31:36,4
3,1,3,2023-03-06 18:00:21,6
4,1,4,2023-03-09 11:09:10,10
5,1,5,2023-03-02 19:00:30,3
6,1,6,2023-03-15 11:25:55,13
7,1,7,2023-03-10 11:14:27,6
8,1,8,2023-03-03 18:08:43,9
9,1,9,2023-03-03 17:31:14,19
10,1,10,2023-03-06 13:36:50,6
11,1,11,2023-03-01 11:47:47,2
12,1,12,2023-03-14 13:03:26,8
13,1,13,2023-03-04 11:27:40,6
14,1,14,2023-03-05 18:16:31,9
15,1,15,2023-03-15 11:59:18,10
16,1,16,2023-03-05 13:08:50,13
17,1,17,2023-03-11 13:00:01,13
18,1,18,2023-03-04 12:10:45,3
19,1,19,2023-03-09 17:19:42,17
20,1,20,2023-03-07 17:27:28,2
21,1,21,2023-03-15 18:29:27,20
22,1,22,2023-03-06 19:56:12,20
23,1,23,2023-03-10 19:17:46,14
24,1,24,2023-03-08 12:36:07,20
25,1,25,2023-03-06 12:01:41,17
26,1,26,2023-03-05 18:35:56,9
27,1,27,2023-03-06 13:15:31,12
28,1,28,2023-03-05 17:32:54,17
29,1,29,2023-03-11 13:02:59,13
30,1,30,2023-03-15 17:34:56,2
31,1,31,2023-03-03 18:36:21,20
32,1,32,2023-03-11 13:15:30,7
33,1,33,2023-03-02 13:46:38,11
34,1,34,2023-03-11 13:51:21,19
35,1,35,2023-03-09 17:56:21,11
36,1,36,2023-03-12 13:52:32,15
37,1,37,2023-03-09 13:44:17,17
38,1,38,2023-03-13 19:45:51,9
39,1,39,2023-03-08 13:24:12,20
40,1,40,2023-03-10 13:59:40,4
41,1,41,2023-03-03 11:51:39,12
42,1,42,2023-03-05 11:20:02,18
43,1,43,2023-03-06 13:08:19,8
44,1,44,2023-03-15 19:07:04,1
45,1,45,2023-03-10 13:03:37,15
46,1,46,2023-03-14 17:42:55,17
47,1,47,2023-03-04 18:41:24,6
48,1,48,2023-03-05 12:02:56,9
49,1,49,2023-03-12 13:09:53,5
50,1,50,2023-03-14 13:04:11,8
51,1,51,2023-03-11 12:33:35,14
52,1,52,2023-03-02 12:02:08,18
53,1,53,2023-03-02 13:58:17,7
54,1,54,2023-03-07 12:12:57,20
55,1,55,2023-03-09 13:19:54,10
56,1,56,2023-03-04 13:22:30,4
57,1,57,2023-03-04 17:01:03,7
58,1,58,2023-03-14 13:32:39,12
59,1,59,2023-03-12 19:57:26,4
60,1,60,2023-03-02 13:37:56,14
61,1,61,2023-03-14 17:39:24,7
62,1,62,2023-03-05 12:52:13,12
63,1,63,2023-03-14 18:47:08,3
64,1,64,2023-03-11 17:22:57,12
65,1,65,2023-03-02 13:44:57,1
66,1,66,2023-03-02 18:28:01,5
67,1,67,2023-03-11 17:27:46,3
68,1,68,2023-03-14 11:36:35,19
69,1,69,2023-03-06 12:27:50,16
70,1,70,2023-03-09 13:26:10,11
71,1,71,2023-03-03 17:05:33,9
72,1,72,2023-03-08 12:57:53,12
73,1,73,2023-03-03 13:55:04,15
74,1,74,2023-03-13 17:06:10,11
75,1,75,2023-03-09 11:56:04,14
76,1,76,2023-03-04 13:29:09,7
77,1,77,2023-03-15 17:41:07,20
78,1,78,2023-03-14 11:23:49,14
79,1,79,2023-03-03 13:32:44,11
80,1,80,2023-03-14 18:19:20,10
81,1,81,2023-03-05 19:12:37,4
82,1,82,2023-03-10 17:47:07,2
83,1,83,2023-03-14 17:26:13,10
84,1,84,2023-03-08 11:32:47,17
85,1,85,2023-03-06 13:48:31,1
86,1,86,2023-03-11 19:05:41,12
87,1,87,2023-03-12 17:59:33,4
88,1,88,2023-03-09 12:07:51,1
89,1,89,2023-03-13 18:18:52,10
90,1,90,2023-03-07 19:56:26,18
91,1,91,2023-03-05 13:27:07,18
92,1,92,2023-03-04 18:39:34,1
93,1,93,2023-03-03 11:10:51,13
94,1,94,2023-03-11 18:50:30,12
95,1,95,2023-03-13 17:18:42,4
96,1,96,2023-03-05 19:31:53,9
97,1,97,2023-03-03 12:51:36,16
98,1,98,2023-03-14 19:20:22,8
99,1,99,2023-03-10 12:09:16,12
100,1,100,2023-03-08 19:59:05,20
101,1,83,2023-03-03 11:59:29,12
102,1,82,2023-03-08 11:51:27,1
103,1,402,2023-03-08 13:20:35,15
104,1,360,2023-03-02 11:43:51,19
105,1,257,2023-03-09 12:07:57,18
106,1,415,2023-03-09 18:38:25,10
107,1,285,2023-03-02 17:37:32,8
108,1,52,2023-03-05 19:11:27,18
109,1,393,2023-03-13 18:58:49,20
110,1,310,2023-03-14 13:14:37,4
111,1,94,2023-03-09 11:47:34,15
112,1,247,2023-03-01 18:34:15,14
113,1,409,2023-03-03 18:17:57,3
114,1,495,2023-03-14 12:18:51,10
115,1,196,2023-03-09 11:05:12,12
116,1,437,2023-03-15 19:25:19,11
117,1,490,2023-03-10 13:26:27,19
118,1,133,2023-03-10 11:31:49,20
119,1,141,2023-03-01 17:29:10,4
120,1,169,2023-03-09 19:52:41,18
121,1,328,2023-03-03 12:24:49,7
122,1,314,2023-03-15 11:09:13,7
123,1,10,2023-03-15 11:52:51,3
124,1,184,2023-03-14 13:44:48,19
125,1,52,2023-03-07 12:17:23,9
126,1,241,2023-03-03 12:03:01,4
127,1,266,2023-03-03 17:06:17,2
128,1,22,2023-03-08 11:44:19,12
129,1,383,2023-03-07 12:45:02,18
130,1,1,2023-03-05 12:10:58,18
131,1,182,2023-03-04 12:47:36,12
132,1,426,2023-03-04 18:18:50,3
133,1,293,2023-03-12 17:31:32,12
134,1,160,2023-03-02 17:36:50,20
135,1,319,2023-03-02 11:57:42,1
136,1,124,2023-03-07 13:40:10,5
137,1,263,2023-03-15 13:44:23,18
138,1,269,2023-03-06 19:04:13,19
139,1,198,2023-03-09 12:52:20,6
140,1,356,2023-03-05 11:06:59,1
141,1,284,2023-03-02 12:47:58,8
142,1,161,2023-03-06 12:02:27,4
143,1,100,2023-03-07 18:43:23,18
144,1,476,2023-03-04 13:34:00,10
145,1,280,2023-03-05 19:24:09,19
146,1,75,2023-03-05 17:23:41,5
147,1,178,2023-03-08 11:18:35,14
148,1,410,2023-03-03 12:31:18,12
149,1,202,2023-03-14 19:12:10,20
150,1,193,2023-03-04 11:11:40,7
151,1,197,2023-03-13 18:24:41,7
152,1,368,2023-03-01 19:44:58,8
153,1,395,2023-03-13 11:07:16,6
154,1,448,2023-03-07 11:19:10,13
155,1,451,2023-03-09 12:42:02,3
156,1,491,2023-03-12 13:50:19,17
157,1,12,2023-03-04 19:44:06,9
158,1,86,2023-03-09 11:50:04,16
159,1,62,2023-03-08 11:41:30,7
160,1,117,2023-03-06 11:31:24,7
161,1,89,2023-03-03 11:44:00,20
162,1,465,2023-03-04 12:39:11,2
163,1,68,2023-03-11 17:37:40,1
164,1,228,2023-03-01 11:41:30,6
165,1,318,2023-03-10 11:41:46,13
166,1,121,2023-03-11 11:52:01,8
167,1,81,2023-03-14 11:04:14,9
168,1,471,2023-03-12 11:58:03,14
